Supplier,Date Received,Vendor,Retailer,Address1,Address2,City,State,Zip,Phone,Country,Count Order,Units,Cost
"Ridgecrest Herbals, Inc.",07/07/2013,Tree of Life Northeast,David's Natural Market I,5430 Lynx Lane,,Columbia,MD,21044,(410) 730-2304,US,7,7,$92.50
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI Atlanta,Brighter Day Natural Foods,1102 Bull St.,,Savannah,GA,31401,(912) 236-4703,US,2,10,$107.00
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI Atlanta,Healthy Home Market,5410 E Independence,,Charlotte,NC,28212,(704) 536-4663,US,1,2,$33.00
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI Atlanta,Sevananda,467 Moreland Ave,,Atlanta,GA,30307,(404) 681-2831,US,4,16,$177.50
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI CAP Atlanta,French Broad Food Co-op,90 Biltmore Ave,,Asheville,NC,28801,(828) 215-7805,US,1,4,$35.32
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI IA,People's Food Co-op La Crosse,315 5th Ave. S.,,La Crosse,WI,54601,(608) 784-5798,US,2,7,$83.00
"Ridgecrest Herbals, Inc.",07/07/2013,UNFI Ridgefield,First Alternative Co-op-North,2855 NW Grant,,Corvallis,OR,97330,(541) 452-3115,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/08/2013,Health Food Distributors,Health Foods by Claudia,3904 Secor Rd,,Toledo,OH,43623,(419) 474-2400,US,2,5,$50.50
"Ridgecrest Herbals, Inc.",07/08/2013,Lotus Light Enterprise,Mustard Seed Market & Cafe - Grocery,6025 Kruse dr,,Solon,OH,44139,(440) 519-3663,US,1,3,$70.50
"Ridgecrest Herbals, Inc.",07/08/2013,Lotus Light Enterprise,RK Unlimited Health Food,2043 Maple Ave.,,Marinette,WI,54143,(715) 735-5839,US,2,5,$65.00
"Ridgecrest Herbals, Inc.",07/08/2013,Nature's Best-Calif,Cream of the Crop,2009 S Coast Highway,,Oceanside,CA,92054,(760) 433-2757,US,1,3,$45.33
"Ridgecrest Herbals, Inc.",07/08/2013,Nature's Best-Calif,New Frontier Solvang,1984 Old Mission Dr.,Suite A7,Solvang,CA,93463,(805) 688-6878,US,2,4,$66.92
"Ridgecrest Herbals, Inc.",07/08/2013,Palko Distributing Co.,Georgetown Market,4375 Georgetown Road,,Indianapolis,IN,46254,(317) 293-9525,US,2,10,$127.00
"Ridgecrest Herbals, Inc.",07/08/2013,Select Nutrition - East,Ann Arbor Market LLC,375 North Maple Road,,Ann Arbor,MI,48103,(734) 827-5000,US,2,6,$90.00
"Ridgecrest Herbals, Inc.",07/08/2013,Select Nutrition - East,Earthlight NF-Stroudsburg,829 Ann St.,SUite A,Stroudsburg,PA,18360,(570) 424-6760,US,2,5,$62.50
"Ridgecrest Herbals, Inc.",07/08/2013,Select Nutrition - East,Feelin Great Wellness Center,718 Mall Blvd,,Brunswick,GA,31525,(912) 265-1595,US,2,6,$69.00
"Ridgecrest Herbals, Inc.",07/08/2013,Select Nutrition - East,Kate's Natural Products,451 University Blvd,,Harrisonburg,VA,22801,(540) 433-2359,US,3,9,$99.50
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,Earth Mother Hlth. Fds.,220 E Harrison,,FARMINGTON,MO,63640,(573) 756-7852,US,2,12,$141.00
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,HEALTH ARENA,2201 S. W.S.Young Dr.  #104A,,Killeen,TX,76543,(254) 628-9219,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,Health Fd Flanagans,7227 West 103rd Street,,Palos Hills,IL,60465,(708) 430-7080,US,3,7,$87.50
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,Moonflower Market,39 East 100 N,,Moab,UT,84532,(435) 259-5712,US,2,3,$49.50
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,Natural Foods Market,2311 West Wadley Ave.,,Midland,TX,79705,(432) 685-1295,US,1,2,$20.00
"Ridgecrest Herbals, Inc.",07/08/2013,Threshold Enterprises,Wynant's Family Health Foods,744 South A,Pioneer Plaza,Springfield,OR,97477,(541) 746-4251,US,2,7,$90.87
"Ridgecrest Herbals, Inc.",07/08/2013,Tree Of Life Southeast,Native Sun-San Jose,10000 San Jose Blvd,,Jacksonville,FL,32257,(904) 260-2791,US,3,3,$53.01
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Atlanta,Healthy Home Mkt-South Blvd,2707 South Blvd,,Charlotte,NC,28209,(704) 522-8123,US,4,13,$164.00
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Atlanta,Life Grocery,1453 Roswell Road,,Marietta,GA,30062,(770) 977-9583,US,1,12,$282.12
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI CAP Greenwood ,Oryana Co-Op,260 E. 10th Street,,Traverse City,MI,49684,(231) 947-0191,US,2,2,$22.08
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Chesterfield,Nature's Pantry,142 Route 17K,,Newburgh,NY,12550,(845) 567-3355,US,2,3,$37.50
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Greenwood,Plum Market - West Bloomfield,3675 West Maple Road,,Bloomfield,MI,48301,(248) 594-2555,US,2,5,$65.00
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI IA,Chequamegon Food Co-op,215 Chapple Avenue,,Ashland,WI,54806,(715) 682-8251,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI IA,Lakewinds Co-op-Minnetonka,17501 Minnetonka Blvd.,,Minnetonka,MN,55345,(952) 473-0292,US,5,9,$96.50
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Northern California,North Coast-Arcata,811 I Street,,Arcata,CA,95521,(707) 822-5947,US,2,3,$28.50
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI Sarasota,NRG Palm Harbor,30555 U.S. Hwy. 19 North,Seabreeze Plaza,Palm Harbor,FL,34684,(727) 786-1231,US,8,22,$283.51
"Ridgecrest Herbals, Inc.",07/08/2013,UNFI York,MOM's-Rockville,5566 Randolph Road,,Rockville,MD,20852,(301) 816-4944,US,5,11,$174.50
"Ridgecrest Herbals, Inc.",07/09/2013,Nature's Best-Calif,Green's Nutrition,1906 Pacific Ave.,,Stockton,CA,95204,(209) 464-5738,US,1,2,$26.36
"Ridgecrest Herbals, Inc.",07/09/2013,Nature's Best-Calif,Orchard Nutrition,221 Locust ST,,Redding,CA,96001,(530) 244-9600 X9141,US,1,8,$89.20
"Ridgecrest Herbals, Inc.",07/09/2013,Nature's Best-Dallas,Honey Bee Natural Foods,909 N Fisk Ave,,Brownwood,TX,76801,(325) 646-7017,US,2,7,$160.06
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,A Matter Of Health,138 Rockland Plaza Route 59,,Nanuet,NY,10954,(845) 627-3333,US,1,6,$109.53
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Basil Bandwagon Natural Market,276 Hwy 202/31,store #1,Flemington,NJ,08822,(908) 788-5737,US,1,2,$40.02
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Bloom Naturally,307 Columbia Blvd.,,Bloomsburg,PA,17815,(570) 784-3357,US,3,5,$52.00
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Flatbush Co-op,1415 Cortelyou Road,,New York,NY,11226,(718) 284-9717,US,2,7,$74.00
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Lucky's Natural Foods,101 South Broadway,,Lake Orion,MI,48362,(248) 693-1209,US,2,4,$64.50
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,MOM's-Jessup,7351 Assateague Dr. Suite190,,Jessup,MD,20794,(410) 799-2175,US,2,5,$47.50
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Natural Abundance,125 South Main Street,,Aberdeen,SD,57401,(605) 229-4947,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - East,Whole Earth Center,360 Nassau St.,,Princeton,NJ,08540,(609) 924-7429,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/09/2013,Select Nutrition - West,All About Herbs,535 W. Parks Hwy,,Wasilla,AK,99654,(907) 376-8327,US,1,12,$160.04
"Ridgecrest Herbals, Inc.",07/09/2013,Super Natural Distributors,Oak Street Health & Herb,431 Oak St.,,Carthage,MO,64836,(417) 358-0990,US,2,11,$156.00
"Ridgecrest Herbals, Inc.",07/09/2013,Threshold Enterprises,B-Alive Vitamins,6757 N. Cedar Ave,,Fresno,CA,93710,(559) 431-0881,US,3,4,$48.26
"Ridgecrest Herbals, Inc.",07/09/2013,Threshold Enterprises,DeLand Bakery & NF,933 Woodland Blvd,,Deland,FL,32720,(386) 734-7553,US,1,3,$45.00
"Ridgecrest Herbals, Inc.",07/09/2013,Threshold Enterprises,JC Health Foods,1406 A Missouri Blvd.,,Jefferson City,MO,65109,(573) 636-9889,US,1,3,$46.50
"Ridgecrest Herbals, Inc.",07/09/2013,Threshold Enterprises,Richard's Foodporium - Manatee Avenue West #12,6425 Manatee Ave West.,,Bradenton,FL,34209,(941) 795-0478,US,1,5,$68.50
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Dayville,Williamsville -Feel Rite Fresh Market,6000 South Park Avenue,,Hamburg,NY,14075,(716) 649-6694,US,1,4,$73.02
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Greenwood,Naturally Yours-Normal,1503 East Collage Ave,,Normal,IL,61761,(309) 452-3456,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI IA,Community Mercantile Co-op,901 Iowa St.,,Lawrence,KS,66044,(785) 843-8544,US,1,6,$74.00
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI IA,New Pioneer Co-op,22 S Van Buren,,Iowa City,IA,52240,(319) 338-9441,US,3,3,$28.50
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Northern California,Chautauqua Natural Foods,436 Church Street,,Garberville,CA,95542,(707) 923-2452,US,2,11,$125.50
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Ridgefield,Settler's Country Market,741 Basin St NW,,Ephrata,WA,98823,(509) 754-4840,US,2,3,$34.50
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Sarasota,Mother Earth-Tamiami,4600 Summerlin Road,,Ft. Myers,FL,33919,(239) 454-8009,US,3,8,$79.00
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Sarasota,Nutrition S'Mart Miami Lakes,16250 NW 57th Avenue,,Miami Lakes,FL,33014,(786) 621-6006,US,3,7,$105.00
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI Sarasota,Nutrition S'mart WC,1821 Bruce B. Downs Blvd,,Wesley Chapel,FL,33544,(813) 341-4444,US,2,7,$105.00
"Ridgecrest Herbals, Inc.",07/09/2013,UNFI York,Yes Organic Mkt-Brookland,3809 12th Street NE,,Brookland,DC,20017,(202) 832-7715,US,6,12,$119.50
"Ridgecrest Herbals, Inc.",07/10/2013,Lotus Light Enterprise,Sunshine HF-Shreveport,5751 Youree Dr,,Shreveport,LA,71105,(318) 219-4080,US,2,6,$90.00
"Ridgecrest Herbals, Inc.",07/10/2013,Nature's Best-Calif,Sunshine Nutrition,111 W. 535 S,,Cedar City,UT,84720,(435) 586-4889,US,3,8,$132.91
"Ridgecrest Herbals, Inc.",07/10/2013,Select Nutrition - East,Cornucopia Natural Foods,39 N. Main St.,,Sayville,NY,11782,(631) 589-9579,US,1,2,$25.00
"Ridgecrest Herbals, Inc.",07/10/2013,Select Nutrition - East,Garden Gate Natural Foods,17 S. 9th St.,,Allentown,PA,18102,(610) 433-8891,US,1,1,$15.00
"Ridgecrest Herbals, Inc.",07/10/2013,Select Nutrition - East,Nature's Market,1013 S Washington Ave,,Holland,MI,49423,(616) 394-5250,US,1,14,$133.00
"Ridgecrest Herbals, Inc.",07/10/2013,Select Nutrition - East,Sweet Pea Natural Foods,Rt. 100,Village Square,Waitsfield,VT,05673,(802) 496-7763,US,1,2,$22.00
"Ridgecrest Herbals, Inc.",07/10/2013,Select Nutrition - East,Weaver Street-Hillsborough,228 South Churton Street,,Hillsborough,NC,27278,(919) 245-5050,US,2,6,$48.99
"Ridgecrest Herbals, Inc.",07/10/2013,Super Natural Distributors,Tru Wellness/Earthly Good,6951 W Grand Ave,,Gurnee,IL,60031,(847) 855-9677,US,2,3,$15.00
"Ridgecrest Herbals, Inc.",07/10/2013,Threshold Enterprises,Gesundheit w-Jacobus Nut Ctr,2855 North 19th Ave.,Suite N,Bozeman,MT,59718,(406) 585-4668,US,2,2,$40.00
"Ridgecrest Herbals, Inc.",07/10/2013,Threshold Enterprises,People's Food Co-op Ann Arbor,216 N. 4th Avenue,,Ann Arbor,MI,48104,(734) 769-0095,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/10/2013,Threshold Enterprises,Richard's-Bradenton,2601-B Manatee Avenue,,Bradenton,FL,34205,(941) 749-0892,Co,1,9,$120.50
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Atlanta,Garner's Natural Foods,1855 E Main St,,Spartanburg,SC,29307,(864) 585-1021,US,1,12,$132.00
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Atlanta,Return To Eden,2335 Cheshire Bridge Rd. NE,,Atlanta,GA,30324-3725,(404) 320-3336,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Denver,Highland Health Foods,16367 S Townsend Ave #10,,Montrose,CO,81401,(970) 249-5207,US,4,19,$260.50
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Greenwood,Mustard Seed Market & Cafe,3885 W Market St.,,Akron,OH,44333,(330) 666-7333,US,3,5,$77.52
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Greenwood,Strawberry Fields ,306 W Springfield Ave,,Urbana,IL,61801,(217) 328-1655,US,2,2,$26.00
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Northwest,Good Food Store #1,1600 South 3rd West,,Missoula,MT,59801,(406) 541-3663,US,4,7,$76.50
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Sarasota,Sunseed Food Co-op,6615 N. Atlantic Ave,,Cape Canaveral,FL,32920,(321) 784-0930,US,1,3,$49.50
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI Texas,Vitamins Plus #262,5109 82nd St.,,Lubbock,TX,79424,(806) 698-8612,US,2,12,$114.00
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI York,MOM's-College Pk,9827 Rhode Island Dr,,College Park,MD,20740,(301) 220-1100,US,2,4,$38.00
"Ridgecrest Herbals, Inc.",07/10/2013,UNFI York,Rebecca's Natural Food 2,1141 Emmet St.,,Charlottesville,VA,22903,(434) 977-1965,US,7,20,$328.08
"Ridgecrest Herbals, Inc.",07/11/2013,Nature's Best-Calif,New Frontier San Luis Obispo ,1531 Froom Ranch Way,,San Luis Obispo,CA,93405,(805) 785-0194,US,3,5,$53.74
"Ridgecrest Herbals, Inc.",07/11/2013,Nature's Best-Calif,The Good Apple,100 North Plaza Drive,,Apache Junction,AZ,85220,(480) 982-2239,US,3,9,$168.37
"Ridgecrest Herbals, Inc.",07/11/2013,Select Nutrition - CL,Mama Jean's Natural Market #3,3530 East Sunshine,,Springfield,MO,65809,(417) 831-5229,US,1,6,$120.06
"Ridgecrest Herbals, Inc.",07/11/2013,Select Nutrition - East,Earth Origins #13,1917 E Silver Spr Blvd,,Ocala,FL,34470,(352) 351-5224,US,2,6,$93.00
"Ridgecrest Herbals, Inc.",07/11/2013,Select Nutrition - East,Paradise Health and Nutrition,1150 Malabar Road SE,Suite 113,Palm Bay,FL,32907,(321) 729-8311,US,1,2,$33.00
"Ridgecrest Herbals, Inc.",07/11/2013,Threshold Enterprises,Food For Thought-Sebring,301 US Highway 27 North,,Sebring,FL,33870-2146,(863) 385-8995,US,1,3,$34.50
"Ridgecrest Herbals, Inc.",07/11/2013,Threshold Enterprises,Sunlife Health Foods,2302 US HWY 2 East #10,,,MT,Kalispell,(406) 756-9412,US,1,2,$26.00
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI CAP Chesterfield,Honest Weight Co-op,484 Central Ave,,Albany,NY,12206,(518) 482-2667,US,1,3,$26.49
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI CAP Southwest,O.B. People's NF,4765 Voltaire Street,,San Diego,CA,92007,(619) 224-1387,US,2,3,$62.73
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI Chesterfield,Bath Natural Market,36 Centre St,,Bath,ME,04530,(207) 442-8012,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI Greenwood,Plum Market - W. Bloomfield,6565 Orchard Lake Rd.,,West Bloomfield,MI,48322,(248) 626-7000,US,1,4,$52.00
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI IA,OzarkNaturalFoods.com,1554 N. College Ave.,,Fayetteville,AR,72703,(479) 521-7558,US,2,6,$57.00
"Ridgecrest Herbals, Inc.",07/11/2013,UNFI Northern California,Briar Patch Coop - Welless,290 Sierra College Dr.,Suite A,Grass Valley,CA,95945,(530) 272-5333,US,2,8,$85.00
"Ridgecrest Herbals, Inc.",07/12/2013,Palko Distributing Co.,Kankakee Natural Foods,1035 Mulligan Dr,Suite 2,Bradley,IL,60915-1242,(815) 933-6236,US,2,22,$408.50
"Ridgecrest Herbals, Inc.",07/12/2013,Select Nutrition - CL,Mama Jean's Natural Market #2,1110 E. Republic Rd,Suite 112,Springfield,MO,65807,(417) 881-5326,US,2,12,$117.00
"Ridgecrest Herbals, Inc.",07/12/2013,Select Nutrition - East,Innovative Nutrition,246 Rt. 25A,,Setauret,NY,11733,(800) 681-7099,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/12/2013,Select Nutrition - East,Nature's Outlet,3548 Electric Road,,Roanoke,VA,24018,(540) 989-5109,US,4,9,$117.03
"Ridgecrest Herbals, Inc.",07/12/2013,Select Nutrition - East,Soteria Health Food Store,130 Highway 76,,White House,TN,37188,(615) 672-7087,US,2,4,$80.02
"Ridgecrest Herbals, Inc.",07/12/2013,Select Nutrition - East,Staff of Life,119 Partin Dr North,,Niceville,FL,32578,(850) 678-8411,US,2,4,$50.00
"Ridgecrest Herbals, Inc.",07/12/2013,Threshold Enterprises,Good Shepherd Health Foods,201 S. Willow Ave.,,Cookeville,TN,38501,(931) 526-4860,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/12/2013,Threshold Enterprises,Richard's Whole Foods - Dunedin,662 Main St,,Dunedin,FL,34698,(727) 736-1200,US,1,3,$49.50
"Ridgecrest Herbals, Inc.",07/12/2013,Threshold Enterprises,Richard's-Port Charlotte,3012 Tamiami Trail,,Port Charlotte,FL,33952,(941) 766-0199,US,2,2,$26.50
"Ridgecrest Herbals, Inc.",07/12/2013,Threshold Enterprises,Sunshine HF-Brossier,3011 Airline Drive,,Brossier,LA,71111,(318) 746-9788,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/12/2013,UNFI Chesterfield,Newport Natural Foods,194 Main St.,,Newport,VT,05855,(802) 334-2626,US,2,7,$80.50
"Ridgecrest Herbals, Inc.",07/12/2013,UNFI Denver,Cid's HF Market,623 Paseo Del Pueblo Norte,,Taos,NM,87571,(575) 758-1148,US,9,9,$85.50
"Ridgecrest Herbals, Inc.",07/12/2013,UNFI Ridgefield,Shop N' Kart ,2268 Ashland St.,,Ashland,OR,97520,(541) 488-1579,US,1,4,$50.00
"Ridgecrest Herbals, Inc.",07/12/2013,UNFI York,Yes! Organic Market - Baltimore,5331 Baltimore Ave.,Suite 101,Hyattsville,MD,20781,(301) 779-1205,US,1,4,$38.00
"Ridgecrest Herbals, Inc.",07/13/2013,Nature's Best-Calif,New Frontier Prescott,1112 Iron Springs,,Prescott,AZ,86301,(928) 445-7370,US,2,5,$69.45
"Ridgecrest Herbals, Inc.",07/13/2013,Threshold Enterprises,Cornucopia,1104 Thorpe Lane J,,San Marcos,TX,78666,(512) 353-5044,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/13/2013,UNFI Denver,Eve's Garden,"624 W Cheyenne Dr, Ste 9",,Evanston,WY,82930,(307) 679-4503,US,3,6,$120.00
"Ridgecrest Herbals, Inc.",07/13/2013,UNFI IA,St. Peter Food Co-op,119 W. Broadway,,St. Peter,MN,56082,(507) 934-4880,US,2,4,$50.00
"Ridgecrest Herbals, Inc.",07/13/2013,UNFI York,Roots Market-Clarksville,5805 Clarksville Sq Drive,,Clarksville,MD,21092,(443) 535-9321,US,3,4,$60.00
"Ridgecrest Herbals, Inc.",07/14/2013,"Ridgecrest Herbals, Inc.","Harvest Market, Inc.",7610 Heths Salient Street,,Spotsylvania,VA,22553,(540) 507-8040,US,1,12,$127.50
"Ridgecrest Herbals, Inc.",07/14/2013,Super Natural Distributors,New Vitality HF,9177 West 151st Street,,Orland Park,IL,60462,(708) 403-0120,US,1,3,$30.00
"Ridgecrest Herbals, Inc.",07/14/2013,Threshold Enterprises,Nutrition S'Mart Port St.Lucie,464 SW Port St. Lucie Blvd.,,Port St. Lucie,FL,34953,(772) 323-2222,US,2,6,$84.50
"Ridgecrest Herbals, Inc.",07/14/2013,UNFI Texas,Basic Foods,"229 Dowlen Rd., #7",,Beaumont,TX,77706-5962,(409) 861-4424,US,1,1,$20.00
"Ridgecrest Herbals, Inc.",07/15/2013,Lotus Light Enterprise,Avalon Nutrition,1388 N. College Ave.,DEC 2011 iHealth Kiosk Winner,Fayetteville,AR,72703,(479) 582-9158,US,2,3,$28.50
"Ridgecrest Herbals, Inc.",07/15/2013,Select Nutrition - East,Bunn's Natural Foods,1007 Street Road,,Southampton,PA,18966,(215) 355-1165,US,3,7,$96.52
"Ridgecrest Herbals, Inc.",07/15/2013,Select Nutrition - East,Cambridge Naturals,23 White St,,Cambridge,MA,02140,(617) 492-4452,US,1,4,$41.00
"Ridgecrest Herbals, Inc.",07/15/2013,Select Nutrition - East,Cindy's Health & Vitality Center,56 Youngstown-Warren Rd.,,Niles,OH,44446,(330) 652-8284,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/15/2013,Select Nutrition - East,Organica Vitamins & Health Foods,289 North Barrington Rd.,,Streamwood,IL,60107,(630) 872-2000,US,1,6,$58.98
"Ridgecrest Herbals, Inc.",07/15/2013,Select Nutrition - East,Rainbow Blossom-New Albany,3003 Charlestown Crossing way,,New Albany,IN,47150,(812) 941-0080,US,2,4,$39.50
