Supplier,Date Received,Vendor,Retailer,Address1,Address2,City,State,Zip,Phone,Country,Count Order,Units,Cost
"Ridgecrest Herbals, Inc.",07/15/2013,Threshold Enterprises,Conroe Granary,1210 S. Frazier St.,,Conroe,TX,77301,,US,1,6,$57.00
"Ridgecrest Herbals, Inc.",07/15/2013,Threshold Enterprises,Earthbeam Natural Foods,1399 Broadway,,Burlingame,CA,94010,(650) 347-2058,US,3,5,$60.14
"Ridgecrest Herbals, Inc.",07/15/2013,Threshold Enterprises,Oregon Natural Market,373 SW 1st Street,,Ontario,OR,97914,(541) 889-8714,US,1,3,$49.50
"Ridgecrest Herbals, Inc.",07/15/2013,UNFI CAP Chesterfield,Putney Food Co-op,8 Carol Brown Way,,Putney,VT,05346,(802) 387-5866,US,1,2,$13.66
"Ridgecrest Herbals, Inc.",07/15/2013,UNFI Chesterfield,Concord Food Co-op ,24 S Main St,,Concord,NH,03301,(603) 225-6840,US,2,3,$28.50
"Ridgecrest Herbals, Inc.",07/15/2013,UNFI York,Yes! Organic Market - 8th St.,410 8 Street SE,,Washington,DC,20003,(202) 546-9833,US,2,5,$62.50
"Ridgecrest Herbals, Inc.",07/16/2013,Nature's Best-Dallas,NATURES PARADISE,1511 West  6th Ave,,Emporia,KS,66801,(620) 342-3166,US,1,6,$78.03
"Ridgecrest Herbals, Inc.",07/16/2013,Select Nutrition - East,Earthward Natural Foods,42 Route 101 A,,Amherst,NH,03031,(603) 673-4322,US,2,2,$26.50
"Ridgecrest Herbals, Inc.",07/16/2013,Select Nutrition - East,Ellwood Thompson's Local Market,4 N. Thompson Street,,Richmond,VA,23221,(804) 359-7525,US,1,3,$28.50
"Ridgecrest Herbals, Inc.",07/16/2013,Select Nutrition - East,Mother Earth-McGregor ,15271 - 07 Mc Gregor Blvd.,,Ft. Myers,FL,33908,(239) 489-3377,US,2,6,$66.00
"Ridgecrest Herbals, Inc.",07/16/2013,Select Nutrition - West,Dixie Nutrition,406 West St. George Blvd,,St. George,UT,84770,(435) 673-3447,US,1,8,$110.53
"Ridgecrest Herbals, Inc.",07/16/2013,Super Natural Distributors,Healthway Natural Foods Alexandria,1610 Belle View Blvd,,Alexandria,VA,22307,(703) 660-8603,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/16/2013,Super Natural Distributors,STEGER NUTRITION CENTER,297 W. NORTHLAND AVE,,Appleton,WI,54911,(920) 739-1042,US,1,6,$66.00
"Ridgecrest Herbals, Inc.",07/16/2013,Threshold Enterprises,Debbieâ€™s Health Food - Port Orange,3850 South Nova Road,,Port Orange,FL,32127,(386) 763-7046,US,1,3,$41.10
"Ridgecrest Herbals, Inc.",07/16/2013,Threshold Enterprises,Granite State NF,164 N State St,,Concord,NH,03301,(603) 224-9341,US,2,2,$19.00
"Ridgecrest Herbals, Inc.",07/16/2013,Threshold Enterprises,Village Health Market,3225 South Macdill Ave,,Tampa,FL,33629,(813) 831-6065,US,3,35,$811.50
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI Atlanta,Company Shops Market,268 E. Front St.,,Burlington,NC,27215-5982,(336) 314-1972,US,1,4,$38.00
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI Chesterfield,Sussex County Coop,30 Moran St,,Newton,NJ,07860,,US,1,6,$97.53
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI Dayville,Back To Basics Natural Foods,500 Main St,,East Greenwhich,RI,02818,(401) 885-2679,US,3,4,$47.50
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI IA,Everybody's Whole Foods,501 N 2nd Street,,Fairfield,IA,52556,(641) 472-5199,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI IA,Veggie's Health Food Store,1202 Brookeview Dr.,,Ardmore,OK,73401,(580) 226-2424,US,2,5,$47.50
"Ridgecrest Herbals, Inc.",07/16/2013,UNFI Northern California,Lakeshore Natural Foods,3321 Lakeshore Ave.,,Oakland,CA,94610,(570) 452-1079,US,2,5,$63.00
"Ridgecrest Herbals, Inc.",07/17/2013,Select Nutrition - CL,"Nutrition Cottage, Inc.",407 E. Atlantic Ave.,,Delray Beach,FL,33483,(561) 272-8571,US,2,4,$77.02
"Ridgecrest Herbals, Inc.",07/17/2013,Select Nutrition - East,Health Nuts,211-35 26th Ave.,,Bayside,NY,11360,(718) 224-5095,US,2,6,$75.00
"Ridgecrest Herbals, Inc.",07/17/2013,Select Nutrition - East,Nassau Health Foods,833 TJ Courson Rd.,,Fernandina Beach,FL,32034,(904) 277-3158,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/17/2013,Select Nutrition - East,Super Value Nutrition,5816 Bee Ridge Road,,Sarasota,FL,24233,(941) 350-8348,US,1,2,$40.02
"Ridgecrest Herbals, Inc.",07/17/2013,Threshold Enterprises,Nature's Pantry Natural Foods,1907 4th St.,,LaGrande,OR,97850,(541) 963-7955,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/17/2013,Threshold Enterprises,The Oasis Health Food Store,111 North Muskogee Ave,,Tahlequah,OK,74464,(918) 456-1414,US,1,6,$57.00
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI Denver,Durango Natural Foods,575 E 8th Ave,,Durango,CO,81301,(970) 247-8129,US,3,6,$57.00
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI IA,Outpost Natural Foods Coop #2,7000 W State St,,Wauwatosa,WI,53213,(414) 778-2012,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI Northern California,New Moon-Tahoe City,505 West Lake Blvd,,Tahoe City,CA,96145,(530) 583-7426,US,3,4,$43.50
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI Northwest,Dragoun`s Leir,23969 NE State Rt. 3,Suite K,Belfair,WA,98528,(360) 277-9434,US,1,4,$66.00
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI Sarasota,Diane's Natural Market,240 State Rd 312,,St Augstine,FL,32086-4241,(904) 808-9978,US,3,23,$327.03
"Ridgecrest Herbals, Inc.",07/17/2013,UNFI Texas,Vitamins Plus #200,2321A West Loop 281,,Longview,TX,75604,(903) 297-0766,US,2,24,$333.06
"Ridgecrest Herbals, Inc.",07/18/2013,Nature's Best-Calif,Better Health Market,1450 E Hwy 377,,Granbury,TX,76048,(817) 578-3131,US,1,3,$45.66
"Ridgecrest Herbals, Inc.",07/18/2013,Palko Distributing Co.,Rainbow Blossom-Bardstown,3046 Bardstown Rd,,Louisville,KY,40205,(502) 498-2470,US,2,9,$106.00
"Ridgecrest Herbals, Inc.",07/18/2013,Palko Distributing Co.,WARSAW HEALTH FOODS,1228 E CENTER ST,,WARSAW,IN,46580,(574) 269-2413,US,2,20,$377.00
"Ridgecrest Herbals, Inc.",07/18/2013,Select Nutrition - East,Mother Earth's Storehouse Kingston,300 Kings Mall Court,,Kingston,NY,12401,(845) 336-5541,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/18/2013,Select Nutrition - East,Nature's Market-Melbourne,701 S. Apollo Blvd.,,Melbourne,FL,32935,(321) 254-8688,US,1,2,$33.00
"Ridgecrest Herbals, Inc.",07/18/2013,Select Nutrition - West,Kristina's Natural Ranch Market,761 E. Barstow,,Fresno,CA,93710,(559) 224-2222,US,2,4,$66.00
"Ridgecrest Herbals, Inc.",07/18/2013,UNFI Dayville,Organic Basic Food LLC,204 Washington Street,,Hoboken,NJ,07030,(201) 610-1100,US,4,12,$249.61
"Ridgecrest Herbals, Inc.",07/18/2013,UNFI IA,Simple Abundance,318 Bush Street Suite 1,,Redwing,MN,55066,(651) 388-0333,US,2,3,$35.50
"Ridgecrest Herbals, Inc.",07/18/2013,UNFI Sarasota,Native Sun-Baymeadows,11030 Baymeadows Rd,,Jacksonville,FL,32256,(904) 260-2791,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/19/2013,Palko Distributing Co.,DER DUTCH MERCHANT,1642 SR121 NORTH,,MURRAY,KY,42071,(270) 767-0486,US,1,6,$74.50
"Ridgecrest Herbals, Inc.",07/19/2013,Palko Distributing Co.,Nature's Bin,18120 Sloane Ave.,,Lakewood,OH,44107,(216) 521-4600,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/19/2013,Select Nutrition - East,A Matter of Health NYC,1478 1st Ave,,New York,NY,10021,(212) 288-8280,US,1,3,$45.00
"Ridgecrest Herbals, Inc.",07/19/2013,Select Nutrition - East,Peak Nutrition Center,6187 Central City Blvd,,GALVESTON,TX,77551,979-285-2449,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/19/2013,Select Nutrition - East,Vitamins Plus #251,2550 Barrow St.,,Abilene,TX,79605,(325) 698-0512,US,2,12,$180.06
"Ridgecrest Herbals, Inc.",07/19/2013,Threshold Enterprises,Apple Crate Food Store,5430 Camden Road #103,,Fayetteville,NC,28306,(910) 423-8800,US,1,2,$40.00
"Ridgecrest Herbals, Inc.",07/19/2013,Threshold Enterprises,Colors of Health,31 SIMS ST,,DICKINSON,ND,58601,(701) 483-1060,US,2,4,$66.00
"Ridgecrest Herbals, Inc.",07/19/2013,Threshold Enterprises,Richard's on Ringling Blvd.,4503 Cattlemen Rd.,,Sarasota,FL,34233,(941) 316-0546,US,1,3,$28.50
"Ridgecrest Herbals, Inc.",07/19/2013,UNFI IA,Wheatsfield Grocery,413 Northwestern Ave.,,Ames,IA,50010,(515) 232-4094,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/19/2013,UNFI Sarasota,Total Nutrition,15946 West State Road 84,,Weston,FL,33326,(954) 349-2633,US,1,3,$60.03
"Ridgecrest Herbals, Inc.",07/20/2013,Threshold Enterprises,Apple Tree Alcoa,729 Louisville Road,,Alcoa,TN,37701,(865) 977-1110,US,1,6,$66.00
"Ridgecrest Herbals, Inc.",07/20/2013,UNFI Atlanta,GOOD HEALTH UNLIMITED,55 Mathews Dr,,HILTON HEAD ISLND,SC,29926,(843) 681-7701,US,2,2,$25.00
"Ridgecrest Herbals, Inc.",07/20/2013,UNFI Northern California,Oliver's Market - Montecito Center,560 Montecito Center,,Santa Rosa,CA,95409,(707) 537-7123,US,3,6,$57.00
"Ridgecrest Herbals, Inc.",07/20/2013,UNFI Northern California,Staff of Life,1266 Soquel Ave,,Santa Cruz,CA,95062,(831) 423-8068,US,2,3,$56.50
"Ridgecrest Herbals, Inc.",07/21/2013,Nature's Best-Calif,Alameda Natural Grocery,1650 Park St Unit L,,Alameda,CA,94501,(510) 865-1500,US,3,16,$257.14
"Ridgecrest Herbals, Inc.",07/21/2013,Select Nutrition - East,New Frontier #4,12-01 Jackson Ave,,New York,NY,11101,(718) 937-9399,US,2,6,$90.00
"Ridgecrest Herbals, Inc.",07/21/2013,Threshold Enterprises,Krieger's Health Foods Market,615 Graham Road,,Cuyahoga Falls,OH,44221,(330) 929-2929,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/22/2013,Select Nutrition - East,GREEN EARTH GROCERY,1086 North Irish Rd,,Davison,MI,48423,810-658-5305,US,1,2,$25.00
"Ridgecrest Herbals, Inc.",07/22/2013,Select Nutrition - East,Mother Earth Foods,1638 19th St,,Parkersburg,WV,26101,(304) 428-1024,US,1,2,$22.00
"Ridgecrest Herbals, Inc.",07/22/2013,Select Nutrition - East,Newark Natural Foods Co-Op,280 E Main St.,,Newark,DE,19711,(302) 368-5893,US,1,6,$78.00
"Ridgecrest Herbals, Inc.",07/22/2013,Select Nutrition - East,Sawall Health Foods,2965 Oakland Drive,,Kalamazoo,MI,49008,(269) 343-3619,US,2,9,$123.00
"Ridgecrest Herbals, Inc.",07/22/2013,Select Nutrition - East,TOTAL NUTRITION,5610 S. 108th ST,,HALES CORNERS,WI,53130,(414) 529-2989,US,1,2,$25.00
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Atlanta,New Leaf Market,1235 Apalachee Pkwy,,Tallahasse,FL,32301,(850) 942-2557,US,2,4,$38.00
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Chesterfield,Natural Frontier Market,1104 Cortelyou Rd.,,Brooklyn,NY,11218,(718) 284-3593,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Dayville,Healthy Appetites,44 Long Pond Rd,,Plymouth,MA,02360,(508) 747-8100,US,2,6,$57.00
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Greenwood,Highland Nutrition Center,320 Walnut St.,,Highland,IL,62249,(618) 654-9017,US,2,2,$33.00
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI IA,Health Hut - Brookfield,19035 W. Bluemound Rd.,,Brookfield,WI,53045,(262) 821-2122,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI IA,People's Grocery,523 S. 17th Street,,Manhattan,KS,66502,(785) 539-4811,US,1,3,$28.50
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Sarasota,Earth Origins Market #14,1279 S Beneva Rd,,Sarasota,FL,34232,(941) 365-3700,US,2,4,$49.00
"Ridgecrest Herbals, Inc.",07/22/2013,UNFI Sarasota,Sustain Natural Market,3060 E Semoran Blvd,Ste 100,Apopka,FL,N/A,(407) 489-1167,US,2,2,$25.00
"Ridgecrest Herbals, Inc.",07/23/2013,Nature's Best-Calif,Good Health Nutrition Center,503 Harrison Avenue,,Centralia,WA,98531-1345,(360) 736-3830,US,1,4,$60.88
"Ridgecrest Herbals, Inc.",07/23/2013,Palko Distributing Co.,Genes Health Food ,1738 Sweeney Street,,Owensboro,KY,42303,(270) 684-7221,US,2,5,$68.50
"Ridgecrest Herbals, Inc.",07/23/2013,Select Nutrition - CL,Mama Jean's Natural Market #1,1727 S. Campbell,,Springfield,MO,65807,(417) 831-5229,N/,1,3,$30.00
"Ridgecrest Herbals, Inc.",07/23/2013,Select Nutrition - East,Campbell's-University,4040 University Ave.,Uptown Shopping Center,Des Moines,IA,50311,(515) 277-6351,US,1,3,$60.03
"Ridgecrest Herbals, Inc.",07/23/2013,Select Nutrition - East,Natural Mercantile,341 E COLONIAL HWY,,Hamilton,VA,20159,(540) 338-7080,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/23/2013,Threshold Enterprises,Granary St-Texarkana,2315 Richmond Rd #15,,Texarkana,TX,75503,(903) 831-5940,US,1,12,$198.00
"Ridgecrest Herbals, Inc.",07/23/2013,Threshold Enterprises,TML Florids LLC DBA Richard's Foodporium,3150 Tampa Rd. Unit 8,,Oldsmar,FL,34677,(727) 772-8141,US,1,1,$10.00
"Ridgecrest Herbals, Inc.",07/23/2013,UNFI Dayville,"Feel - Rite, Buffalo",2141 Delaware Ave.,,Buffalo,NY,14216,(716) 837-7661,US,1,12,$132.00
"Ridgecrest Herbals, Inc.",07/23/2013,UNFI Denver,Main Street Market,333 Omaha St,Suite 2,Rapid City,SD,57701,(605) 341-9099,US,2,4,$50.00
"Ridgecrest Herbals, Inc.",07/24/2013,Select Nutrition - East,Natural Food Store,374 Main Street,,Niantic,CT,06357,(860) 739-9916,US,1,4,$52.50
"Ridgecrest Herbals, Inc.",07/24/2013,Select Nutrition - East,Our Daily Bread,9414 Florida Blvd.,,Baton Rouge,LA,70815,(225) 924-9910,US,1,5,$74.52
"Ridgecrest Herbals, Inc.",07/24/2013,Threshold Enterprises,Harvest Moon Health Foods,2146 N Main St #526,,Layton,UT,84041,(801) 719-6028,US,1,4,$65.00
"Ridgecrest Herbals, Inc.",07/24/2013,Threshold Enterprises,Nature's Remedies,533 Montague Ave.,,Greenwood,SC,29649,(864) 388-9295,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/24/2013,Threshold Enterprises,Paradise Health-Wickham,6300 N. Wickham Rd.,,Melbourne,FL,32940,(321) 242-6040,US,2,6,$120.03
"Ridgecrest Herbals, Inc.",07/24/2013,Threshold Enterprises,"VitanHerbs, LLC",410 W 1st Ave,,Roselle,NJ,07203,(908) 245-6002,US,1,1,$10.00
"Ridgecrest Herbals, Inc.",07/25/2013,Select Nutrition - CL,The Mustard Seed,969 Arsenal Street,,Watertown,NY,13601,(180) 024-1257,US,1,3,$37.50
"Ridgecrest Herbals, Inc.",07/25/2013,Threshold Enterprises,Healthy Choice Apothecary,6 South Greely Ave,,Chappaqua,NY,10574,(914) 238-1700,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/25/2013,Threshold Enterprises,Healthy Home Market (Galleria),1816 Galleria Blvd Ste G,,Charlotte,NC,28270,,US,1,4,$50.00
"Ridgecrest Herbals, Inc.",07/25/2013,Threshold Enterprises,Healthy Horizons Inc,7034 Indianapolis Blvd,,Hammond,IN,46324,(219) 845-8450,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/25/2013,UNFI Dayville,New Morning Country Store,738 Main Street South,,Woodbury,CT,06798,(203) 263-4868,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/25/2013,UNFI Dayville,NRG Cape Cod NF #7,1600 Falmouth Rd. Ste. 27,Bell Tower Mall,Centerville,MA,02632,(508) 771-8394,US,1,1,$16.50
"Ridgecrest Herbals, Inc.",07/26/2013,Palko Distributing Co.,Makin It Natural Health Food,2502 Ashford Drive,,Clovis,NM,88101,(575) 763-8286,US,1,2,$33.00
"Ridgecrest Herbals, Inc.",07/26/2013,Super Natural Distributors,Harvest Health Foods,4150 32nd Ave.,,Hudsonville,MI,49426,(616) 896-6630,US,1,2,$40.00
"Ridgecrest Herbals, Inc.",07/26/2013,Threshold Enterprises,Clovers Natural Market,2012 E Broadway,,Columbia,MO,65201,(573) 449-1650,US,2,10,$95.00
"Ridgecrest Herbals, Inc.",07/26/2013,Threshold Enterprises,Richard's-Birdbay,593 US 41 Bypass North,,Venice,FL,34285,(941) 484-2354,US,1,3,$28.50
"Ridgecrest Herbals, Inc.",07/27/2013,UNFI Northern California,New Leaf Community Markets,6240 Highway 9,,Felton,CA,95018,(831) 335-7322,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/27/2013,UNFI Texas,Vitamins Plus #101,824 W University,,Denton,TX,76201,(940) 382-8816,US,1,3,$28.50
"Ridgecrest Herbals, Inc.",07/28/2013,Select Nutrition - East,Health Fair,625 Branch Ave.,,Little Silver,NJ,07739,(732) 747-3140,US,1,5,$61.50
"Ridgecrest Herbals, Inc.",07/28/2013,UNFI Chesterfield,Green Earth,4 Market St.,,Oneonta,NY,13820,(607) 432-7160,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/29/2013,Nature's Best-Dallas,Fresh Plus #2,2917 West Anderson Lane,,Austin,TX,78757,(512) 294-4791,US,1,2,$31.56
"Ridgecrest Herbals, Inc.",07/29/2013,Select Nutrition - CL,Samson and the Lion Natural Foods,1528-D Zoo Pkwy,,Asheboro,NC,27205,(336) 625-8300,US,2,4,$50.00
"Ridgecrest Herbals, Inc.",07/29/2013,Select Nutrition - East,Better Thymes Natural Foods,417 South Street,Royal Plaza Shopping Cntr.,Front Royal,VA,22630,(540) 636-9209,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/29/2013,Select Nutrition - East,Bulk-N-Natural Food Store,3737 Bahia Vista Street,,Sarasota,FL,34232,(941) 957-0595,US,1,2,$20.00
"Ridgecrest Herbals, Inc.",07/29/2013,Select Nutrition - East,The Good Seed Natural Food Market,138 Central Ave,,Seekonk,MA,02771,(508) 399-7333,US,1,1,$20.01
"Ridgecrest Herbals, Inc.",07/29/2013,Threshold Enterprises,Cone's Health Foods,8200 Stockdale Hwy,B-3,Bakersfield,CA,93311,(661) 832-5669,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/29/2013,Threshold Enterprises,Richard's-Cooper Creek,8207 Cooper Creek Blvd,,Sarasota,FL,34201,(941) 358-8011,US,1,5,$47.50
"Ridgecrest Herbals, Inc.",07/29/2013,Threshold Enterprises,Sunshine Health Foods,415 Morro Bay Blvd,,Morro Bay,CA,93442,(805) 772-7873,US,1,1,$7.50
"Ridgecrest Herbals, Inc.",07/29/2013,UNFI Dayville,Cornucopia Foods ,150 Main St,,Northampton,MA,01060-3131,(413) 586-3800,US,1,1,$12.50
"Ridgecrest Herbals, Inc.",07/29/2013,UNFI Greenwood,Good Earth NF,6350 Guilford Ave,,Indianapolis,IN,46220,(317) 253-3709,US,2,12,$165.00
"Ridgecrest Herbals, Inc.",07/30/2013,Select Nutrition - East,Monmouth Health Foods,181 Main St.,,Manasquan,NJ,08736,(732) 223-4900,US,1,1,$16.50
"Ridgecrest Herbals, Inc.",07/30/2013,Select Nutrition - East,Mother Earth - Tamiami ,16520 S Tamiami # 25,,Ft. Myers,FL,33908-4521,(239) 454-8009,US,1,2,$30.00
"Ridgecrest Herbals, Inc.",07/30/2013,Threshold Enterprises,The Natural Foods Store,131 Hulmeville Avenue,,Penndel,PA,19047,(215) 752-7268,US,1,3,$39.00
"Ridgecrest Herbals, Inc.",07/30/2013,UNFI Sarasota,Diane's Natural Food Market,101 PALM HARBOR PKWY,,Palm Coast,FL,32137,386-597-5244 ,US,1,2,$19.00
"Ridgecrest Herbals, Inc.",07/31/2013,Nature's Best-Dallas,Jack's Natural Foods,400 E Loop 281,,Longview,TX,75605,(903) 758-9777,US,1,3,$60.06
"Ridgecrest Herbals, Inc.",07/31/2013,Palko Distributing Co.,"Health Food Cupboard, LLC",104 N. Scioto St.,,Circleville,OH,43113,(740) 477-1204,US,1,1,$15.00
"Ridgecrest Herbals, Inc.",07/31/2013,Select Nutrition - CL,Souther's Natural Foods / Herbs,14750 Martin Luther King Blvd,,Dover,FL,33527,(813) 659-0349,US,1,6,$90.00
"Ridgecrest Herbals, Inc.",07/31/2013,Select Nutrition - East,Earth Origins #50,3005 West Lake Mary Blvd,Unit #124,Lake Mary,FL,32746,727-631-3928,US,1,7,$95.00
"Ridgecrest Herbals, Inc.",07/31/2013,Select Nutrition - East,Feel Rite-W. Seneca,3521 Seneca St,,W. Seneca,NY,14224,(716) 675-6620,US,2,3,$37.50
"Ridgecrest Herbals, Inc.",07/31/2013,Select Nutrition - East,Yes Organic Mkt-14th St NW,2123 14th St NW,,Washington,DC,20009,(202) 232-6603,US,1,3,$33.00
"Ridgecrest Herbals, Inc.",07/31/2013,Select Nutrition - West,Pacific Health Foods,944 Linden Ave,,Carpinteria,CA,93013,(805) 692-4900,US,1,1,$15.00
"Ridgecrest Herbals, Inc.",07/31/2013,UNFI Northern California,North Coast-Eureka,25 4th St.,,Eureka,CA,95501,(707) 443-6027,US,1,1,$9.50
"Ridgecrest Herbals, Inc.",07/31/2013,UNFI Northwest,Moscow Food Co-Op 2,121 East 5th Street,,Moscow,ID,83843-2919,(208) 882-8537,US,1,1,$12.50
